   1               		.file	"at90can_send_message.c"
   2               	__SREG__ = 0x3f
 157 009c 8064      		ori r24,lo8(64)
 158 009e 8093 EF00 		sts 239,r24
 159               	.LM26:
 160 00a2 812F      		mov r24,r17
 161 00a4 8F5F      		subi r24,lo8(-(1))
 162 00a6 00C0      		rjmp .L7
 163               	.LVL16:
 164               	.L8:
 165               	.LM27:
 166 00a8 80E0      		ldi r24,lo8(0)
 167               	.L7:
 168               	/* epilogue start */
 169               	.LM28:
 170 00aa DF91      		pop r29
 171 00ac CF91      		pop r28
 172               	.LVL17:
 173 00ae 1F91      		pop r17
 174               	.LVL18:
 175 00b0 0895      		ret
 176               	.LFE18:
 210               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 at90can_send_message.c
     /tmp/cc5Z4OBl.s:2      *ABS*:0000003f __SREG__
     /tmp/cc5Z4OBl.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc5Z4OBl.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc5Z4OBl.s:5      *ABS*:00000034 __CCP__
     /tmp/cc5Z4OBl.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc5Z4OBl.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc5Z4OBl.s:18     .text:00000000 at90can_copy_message_to_mob
     /tmp/cc5Z4OBl.s:90     .text:0000005a can_send_message

UNDEFINED SYMBOLS
_find_free_mob
_enable_mob_interrupt
_free_buffer
